product_id,product_name,category,sub_category,cost,price
1162,Product_1162,Electronics,Phones,277.09,685.72
1163,Product_1163,Electronics,Phones,209.82,443.57
1164,Product_1164,Fashion,Kids,241.33,419.17
1165,Product_1165,Sports,Clothing,124.8,155.59
1166,Product_1166,Electronics,Phones,49.46,61.6
1167,Product_1167,Sports,Outdoor,161.31,201.51
1168,Product_1168,Home,Decor,151.02,363.63
1169,Product_1169,Sports,Fitness,28.3,61.81
1170,Product_1170,Sports,Fitness,108.32,211.08
1171,Product_1171,Home,Furniture,256.79,353.62
1172,Product_1172,Electronics,Phones,123.22,219.17
1173,Product_1173,Fashion,Men,82.82,148.07
1174,Product_1174,Fashion,Women,148.77,327.61
1175,Product_1175,Fashion,Men,229.16,462.79
1176,Product_1176,Electronics,Phones,60.21,74.58
1177,Product_1177,Sports,Clothing,17.69,40.46
1178,Product_1178,Fashion,Men,55.61,137.95
1179,Product_1179,Sports,Fitness,178.01,289.42
1180,Product_1180,Sports,Fitness,94.82,157.66
1181,Product_1181,Sports,Outdoor,10.95,17.48
1182,Product_1182,Fashion,Women,44.48,87.0
1183,Product_1183,Home,Decor,204.05,250.11
1184,Product_1184,Fashion,Men,263.85,445.44
1185,Product_1185,Home,Furniture,216.18,377.58
1186,Product_1186,Sports,Outdoor,241.51,440.01
1187,Product_1187,Electronics,Phones,291.08,451.02
1188,Product_1188,Fashion,Women,25.96,33.54
1189,Product_1189,Electronics,Phones,199.56,474.86
1190,Product_1190,Sports,Outdoor,277.2,651.29
1191,Product_1191,Fashion,Men,267.95,427.77
1192,Product_1192,Electronics,Accessories,297.23,651.51
1193,Product_1193,Electronics,Accessories,45.55,56.64
1194,Product_1194,Sports,Outdoor,125.6,160.61
1195,Product_1195,Fashion,Kids,217.17,320.02
1196,Product_1196,Fashion,Kids,190.47,410.15
1197,Product_1197,Fashion,Kids,247.87,618.6
1198,Product_1198,Sports,Outdoor,242.82,605.68
1199,Product_1199,Electronics,Phones,46.84,71.98
1200,Product_1200,Electronics,Phones,263.72,376.71
